1 januari;300;20;48;56;32;12;39;46;47;254;14;40;47;16;16;30;50;41;;101;1;januari
2 januari;276;25;33;48;24;13;28;57;48;301;20;49;36;29;13;47;52;55;;102;2;januari
3 januari;271;13;41;48;22;9;38;49;51;256;13;26;49;23;2;35;47;61;;103;3;januari
4 januari;282;17;48;52;28;14;39;57;27;273;14;37;43;21;15;41;45;57;;104;4;januari
5 januari;275;21;37;52;28;11;34;52;40;265;10;41;49;18;9;38;46;54;;105;5;januari
6 januari;281;29;44;48;24;10;30;54;42;285;12;41;58;36;6;37;43;52;;106;6;januari
7 januari;280;19;52;53;22;7;31;41;55;246;16;43;36;27;9;27;49;39;;107;7;januari
8 januari;274;11;53;38;27;15;36;44;50;292;25;45;49;25;14;33;50;51;;108;8;januari
9 januari;239;15;41;49;21;11;25;39;38;277;18;47;54;28;9;28;49;44;;109;9;januari
10 januari;254;16;37;38;28;12;25;53;45;253;19;41;59;16;10;21;45;42;;110;10;januari
11 januari;269;21;46;43;22;12;31;51;43;263;15;42;46;21;12;29;56;42;;111;11;januari
12 januari;250;19;37;45;25;12;23;34;55;274;20;36;39;34;16;34;47;48;;112;12;januari
13 januari;254;13;47;52;24;8;26;42;42;241;19;45;41;19;10;22;37;48;;113;13;januari
14 januari;262;29;51;45;21;15;29;36;36;267;9;24;59;28;11;39;51;46;;114;14;januari
15 januari;284;13;45;55;26;12;30;58;45;254;15;48;40;28;7;32;45;39;;115;15;januari
16 januari;260;21;41;31;29;11;34;56;37;254;17;38;47;24;7;33;51;37;;116;16;januari
17 januari;262;16;39;50;28;7;30;57;35;244;13;45;35;17;9;35;42;48;;117;17;januari
18 januari;261;15;46;44;18;11;37;43;47;303;21;45;55;37;16;30;48;51;;118;18;januari
19 januari;250;13;40;40;27;8;26;44;52;265;12;43;50;22;9;39;54;36;;119;19;januari
20 januari;260;20;36;51;21;13;30;38;51;231;20;54;31;25;7;24;45;25;;120;20;januari
21 januari;255;15;35;37;31;13;31;55;38;241;11;49;49;17;7;23;46;39;;121;21;januari
22 januari;266;16;37;42;29;12;37;50;43;265;20;48;56;29;12;22;35;43;;122;22;januari
23 januari;247;23;35;47;17;9;29;46;41;236;15;35;35;24;14;28;48;37;;123;23;januari
24 januari;274;15;56;42;31;11;33;44;42;251;6;44;40;24;20;25;52;40;;124;24;januari
25 januari;263;17;54;40;23;12;46;29;42;253;18;46;42;21;11;33;46;36;;125;25;januari
26 januari;290;15;48;54;29;7;46;55;36;253;12;42;38;18;7;39;53;44;;126;26;januari
27 januari;233;10;45;35;20;10;26;47;40;260;24;43;42;24;11;38;34;44;;127;27;januari
28 januari;234;15;41;50;22;9;20;42;35;276;19;41;55;25;10;31;56;39;;128;28;januari
29 januari;253;15;37;40;18;15;33;45;50;274;19;42;46;20;14;37;38;58;;129;29;januari
30 januari;270;15;47;49;25;10;36;46;42;269;18;47;48;31;4;36;37;48;;130;30;januari
